fattening_day,doy,rad,mint,maxt,vpr,wind,rain,aha,okta,growth_start_date,growth_date,tbw_kg,genetic_potential_tbw_kg,feed_intake_kg_dm_day,feed1_available_kg_dm_day,feed2_available_kg_dm_day,feed3_available_kg_dm_day,feed4_available_kg_dm_day,beef_production_kg,beef_event_kg,me_uptake_mj_day,heat_production,genotype,heat_stress,cold_stress,digestion_cap,energy,protein,scale,breed,diet,sex_animal,housing,case_id
270,270,0.0,19.10416125,28.89426,1.631716546575209,1.0489583333333334,2.64,1.3,2.0,2015-01-01,2015-09-27,349.47149629742614,391.0735044430752,5.551797053879064,1.0,4.551797053879064,0.0,0.0,141.87177966929005,0.0,58.48895212607789,5.9240474215846355,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
271,271,0.0,17.202477000000002,28.538913,1.5058272319311494,0.810234375,2.64,1.3,3.0,2015-01-01,2015-09-28,350.38470215212453,392.3427169343695,5.560714887292961,1.0,4.560714887292961,0.0,0.0,142.28754859930166,0.0,58.57930386404426,5.928719941228188,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
272,272,0.0,18.615198,28.400241,1.5758018462404153,1.1517100694444444,2.64,1.3,2.0,2015-01-01,2015-09-29,351.2978157145508,393.6109653951005,5.569626011573839,1.0,4.569626011573839,0.0,0.0,142.70362968402904,0.0,58.669587627896256,5.933379061747286,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
273,273,0.0,20.027919,28.772922,1.6786379578899144,1.1249739583333334,2.64,1.3,5.0,2015-01-01,2015-09-30,352.21083560262895,394.8782428513092,5.578530433868327,1.0,4.578530433868327,0.0,0.0,143.12002358614362,0.0,58.759803490040504,5.938024859100649,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
274,274,0.0,19.499232,27.152192999999997,1.5555248640224442,0.656484375,4.233333333333333,1.3,4.0,2015-01-01,2015-10-01,353.12376046529175,396.1445423683,5.587428161538488,1.0,4.587428161538488,0.0,0.0,143.5367309650398,0.0,58.84995152506633,5.942657409565289,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
275,275,0.0,18.589197,30.688329,1.7070666036860334,0.9223003472222222,6.48,1.3,0.0,2015-01-01,2015-10-02,354.03658898217475,397.4098570506218,5.596319202158624,1.0,4.596319202158624,0.0,0.0,143.95375247689694,0.0,58.94003180971342,5.9472767897245395,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
276,276,0.0,20.825283,30.957006,1.8634648306157848,0.7106684027777778,6.48,1.3,3.0,2015-01-01,2015-10-03,354.94931986331295,398.674180042049,5.6052035635120925,1.0,4.6052035635120925,0.0,0.0,144.37108877474063,0.0,59.0300444228394,5.951883076455327,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
277,277,0.0,20.1333675,31.035009,1.8240185243878573,0.8035243055555555,6.48,1.3,2.0,2015-01-01,2015-10-04,355.86195184884144,399.93750452555935,5.614081253588203,1.0,4.614081253588203,0.0,0.0,144.78874050850263,0.0,59.11998944538865,5.956476346917452,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
278,278,0.0,18.944544,28.573581,1.604183084574922,1.423689236111111,6.48,1.3,0.0,2015-01-01,2015-10-05,356.7744837086981,401.1998237233122,5.622952280579127,1.0,4.622952280579127,0.0,0.0,145.20670832508068,0.0,59.20986696036079,5.961056678540803,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
279,279,0.0,18.918543,30.124973999999998,1.6930586053667167,0.7069878472222223,6.48,1.3,2.0,2015-01-01,2015-10-06,357.68691424232986,402.46113089662447,5.6318166528768545,1.0,4.6318166528768545,0.0,0.0,145.62499286839682,0.0,59.29967705277994,5.9656241490142605,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
280,280,0.0,21.44064,28.417575,1.7422653636490877,1.548498263888889,4.4558333333333335,1.3,4.0,2015-01-01,2015-10-07,358.59924227840224,403.72141934594606,5.640674379070214,1.0,4.640674379070214,0.0,0.0,146.04359477945528,0.0,59.38941980966451,5.970178836274509,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
281,281,0.0,21.11490525,28.495578,1.727172205529716,1.055998263888889,3.12,1.3,2.0,2015-01-01,2015-10-08,359.51146667451195,404.9806824108333,5.649525467941908,1.0,4.649525467941908,0.0,0.0,146.4625146963996,0.0,59.47909531999713,5.974720818493992,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
282,282,0.0,17.725386,22.905363,1.251696641961061,0.444453125,13.79125,1.3,3.0,2015-01-01,2015-10-09,360.4235863169009,406.2389134699217,5.658369928465588,1.0,4.658369928465588,0.0,0.0,146.88175325456882,0.0,59.568703674695065,5.979250174070144,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
283,283,0.0,15.389629499999998,25.522797,1.2646548991533637,0.6858333333333334,11.04,1.3,1.0,2015-01-01,2015-10-10,361.33560012017534,407.4961059408978,5.667207769802993,1.0,4.667207769802993,0.0,0.0,147.3013110865527,0.0,59.658244966581165,5.983766981613937,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
284,284,0.0,14.498373,24.881439,1.1955433831618931,0.6887847222222222,11.04,1.3,1.0,2015-01-01,2015-10-11,362.24750702702534,408.75225328046884,5.676039001301091,1.0,4.676039001301091,0.0,0.0,147.72118882224655,0.0,59.74771929035506,5.988271319939402,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
285,285,0.0,14.845053,26.779512,1.297941449438229,1.0270920138888888,11.04,1.3,1.0,2015-01-01,2015-10-12,363.15930600794957,410.0073489843321,5.684863632489291,1.0,4.684863632489291,0.0,0.0,148.14138708890522,0.0,59.83712674256465,5.992763268052195,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
286,286,0.0,16.423891500000003,27.68088,1.4199362421307258,0.5408072916666666,11.04,1.3,3.0,2015-01-01,2015-10-13,364.07099606098024,411.2613865871431,5.693681673076667,1.0,4.693681673076667,0.0,0.0,148.56190651119604,0.0,59.92646742157823,5.997242905139176,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
287,287,0.0,16.049766,26.476167,1.341171266323167,0.7136458333333333,11.04,1.3,4.0,2015-01-01,2015-10-14,364.98257621141255,412.5143596624813,5.7024931329492325,1.0,4.7024931329492325,0.0,0.0,148.98274771125128,0.0,60.0157414275567,6.001710310557742,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
288,288,0.0,15.54057975,24.803435999999998,1.2386254021376624,0.9603472222222222,11.04,1.3,1.0,2015-01-01,2015-10-15,365.89404551153615,413.7662618228171,5.7112980221672425,1.0,4.7112980221672425,0.0,0.0,149.40391130871987,0.0,60.10494886242637,6.006165563825037,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
289,289,0.0,15.001058999999998,25.072112999999998,1.226388493220333,0.7131857638888889,11.04,1.3,2.0,2015-01-01,2015-10-16,366.8054030403683,415.0170867194752,5.720096350962531,1.0,4.720096350962531,0.0,0.0,149.82539792081815,0.0,60.194089829851826,6.010608744608255,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
290,290,0.0,10.008866999999999,17.557824,0.7648407495116272,1.2103993055555557,12.725833333333334,1.3,5.0,2015-01-01,2015-10-17,367.7166479033912,416.26682804259804,5.728888129735889,1.0,4.728888129735889,0.0,0.0,150.2472081623803,0.0,60.28316443520955,6.015039932713471,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
291,291,0.0,9.662187,20.244594,0.8372335142973018,0.7269531250000001,7.680000000000001,1.3,0.0,2015-01-01,2015-10-18,368.62777923229044,417.5154795211082,5.737673369054466,1.0,4.737673369054466,0.0,0.0,150.6693426459076,0.0,60.37217278556145,6.019459208076367,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
292,292,0.0,11.196245999999999,22.922697,0.982823732775262,0.6359809027777777,7.680000000000001,1.3,0.0,2015-01-01,2015-10-19,369.53879618469614,418.7630349226697,5.746452079649211,1.0,4.746452079649211,0.0,0.0,151.09180198161732,0.0,60.46111498962898,6.023866650751565,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
293,293,0.0,13.328327999999999,24.699432,1.1373451744791392,0.44631944444444444,7.680000000000001,1.3,3.0,2015-01-01,2015-10-20,370.4496979439274,420.0094880536474,5.755224272412344,1.0,4.755224272412344,0.0,0.0,151.51458677749088,0.0,60.549991157767515,6.028262340903147,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
294,294,0.0,14.936778749999998,23.971404,1.1749527655956205,0.8449565972222222,7.680000000000001,1.3,2.0,2015-01-01,2015-10-21,371.36048371873727,421.25483275906595,5.7639899583948555,1.0,4.7639899583948555,0.0,0.0,151.93769763932102,0.0,60.6388014019411,6.032646358794896,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
295,295,0.0,14.905722,21.605313,1.0750280305364484,0.8058159722222222,7.680000000000001,1.3,8.0,2015-01-01,2015-10-22,372.27115274306254,422.4990629225682,5.77274914880405,1.0,4.77274914880405,0.0,0.0,152.36113517075879,0.0,60.72754583569739,6.037018784780219,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
296,296,0.0,14.177693999999999,22.957365,1.10029473852419,0.6720486111111112,5.4375,1.3,1.0,2015-01-01,2015-10-23,373.1817042757729,423.742172466371,5.781501855001095,1.0,4.781501855001095,0.0,0.0,152.78489997335936,0.0,60.81622457414296,6.0413796992934365,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
297,297,0.0,14.637045,23.720060999999998,1.1512878968292952,0.9081423611111112,3.3600000000000003,1.3,2.0,2015-01-01,2015-10-24,374.09213760042525,424.9841553512216,5.790248088498629,1.0,4.790248088498629,0.0,0.0,153.20899264662765,0.0,60.904837733919,6.045729182839364,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
298,298,0.0,15.269735999999998,25.644135,1.2647216534214651,0.7930642361111111,3.3600000000000003,1.3,1.0,2015-01-01,2015-10-25,375.002452025018,426.2250055763518,5.798987860958381,1.0,4.798987860958381,0.0,0.0,153.63341378806277,0.0,60.99338543317731,6.0500673159849345,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
299,299,0.0,16.275108,26.328827999999998,1.344970886044328,0.8922048611111111,3.6779166666666665,1.3,3.0,2015-01-01,2015-10-26,375.91264688174834,427.4647171794318,5.807721184188825,1.0,4.807721184188825,0.0,0.0,154.0581639932023,0.0,61.08186779155631,6.054394179349725,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
300,300,0.0,17.401818,24.361418999999998,1.304511702480614,1.248090277777778,10.063333333333333,1.3,6.0,2015-01-01,2015-10-27,376.8227215267727,428.7032842365222,5.816448070142854,1.0,4.816448070142854,0.0,0.0,154.48324385566573,0.0,61.17028493015773,6.058709853596797,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
301,301,0.0,16.907799,21.882657,1.1698617292828069,1.1752690972222224,9.905416666666667,1.3,8.0,2015-01-01,2015-10-28,377.73267533996705,429.94070086202646,5.825168530915499,1.0,4.825168530915499,0.0,0.0,154.90865396719727,0.0,61.25863697152331,6.0630144194240945,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
302,302,0.0,15.201122250000001,18.693201,0.9745333092178384,0.32618055555555553,14.349583333333335,1.3,8.0,2015-01-01,2015-10-29,378.64250772469165,431.1769612086406,5.8338825787416635,1.0,4.8338825787416635,0.0,0.0,155.33439491770787,0.0,61.34692403961199,6.067307957555323,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
303,303,0.0,15.044394,17.36715,0.9213295709178893,0.4624826388888888,20.14,1.3,7.0,2015-01-01,2015-10-30,379.55221810755614,432.4120594673026,5.842590225993886,1.0,4.842590225993886,0.0,0.0,155.76046729531717,0.0,61.435146259777085,6.071590548731649,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
304,304,0.0,10.121538,19.169886,0.8176361302477689,1.145321180555556,3.3912500000000003,1.3,3.0,2015-01-01,2015-10-31,380.46180593818775,433.6459898671418,5.85129148518014,1.0,4.85129148518014,0.0,0.0,156.18687168639403,0.0,61.52330375874415,6.0758622737028505,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
305,305,0.0,8.35997025,13.935018,0.6215800084691174,1.0158940972222221,5.824166666666667,1.3,7.0,2015-01-01,2015-11-01,381.3712706890011,434.87874667542553,5.859986368941638,1.0,4.859986368941638,0.0,0.0,156.61360867559725,0.0,61.61139666458859,6.080123213219275,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
306,306,0.0,7.218093,9.974198999999999,0.5059908822920313,0.24290798611111106,7.379166666666666,1.3,7.0,2015-01-01,2015-11-02,382.28061185496955,436.1103241975062,5.868674890050683,1.0,4.868674890050683,0.0,0.0,157.04067884591518,0.0,61.69942510671405,6.08437344802322,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
307,307,0.0,6.290724,12.94698,0.5498212396044286,0.4662326388888889,2.88,1.3,3.0,2015-01-01,2015-11-03,383.1898289533996,437.3407167767665,5.877357061408541,1.0,4.877357061408541,0.0,0.0,157.46808277870508,0.0,61.78738921583073,6.0886130588408705,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
308,308,0.0,6.44673,16.907799,0.6483071441655651,0.39981770833333335,2.88,1.3,0.0,2015-01-01,2015-11-04,384.09892152370605,438.56991879456416,5.8860328960433295,1.0,4.8860328960433295,0.0,0.0,157.89582105373145,0.0,61.87528912393403,6.092842126374304,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
309,309,0.0,8.682815999999999,17.479821,0.7241001364105472,0.7605902777777778,2.88,1.3,6.0,2015-01-01,2015-11-05,385.0078891271899,439.79792467017626,5.89470240710794,1.0,4.89470240710794,0.0,0.0,158.32389424920447,0.0,61.9631249642835,6.097060731293459,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
310,310,0.0,13.414998,20.062587,0.9593145198147428,0.3476388888888889,4.445416666666667,1.3,4.0,2015-01-01,2015-11-06,385.91673134681787,441.0247288607411,5.903365607877982,1.0,4.903365607877982,0.0,0.0,158.7523029418172,0.0,62.05089687138204,6.101268954228441,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
311,311,0.0,12.617633999999999,16.162437,0.8016589593043119,0.35855902777777776,5.479166666666667,1.3,7.0,2015-01-01,2015-11-07,386.82544778700327,442.25032586120017,5.9120225117497505,1.0,4.9120225117497505,0.0,0.0,159.18104770678266,0.0,62.13860498095533,6.105466875761914,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
312,312,0.0,12.305622,17.055138,0.8198239354722411,0.8784027777777778,3.504166666666667,1.3,4.0,2015-01-01,2015-11-08,387.73403807338997,443.47471020423995,5.920673132238217,1.0,4.920673132238217,0.0,0.0,159.61012911787023,0.0,62.226249429931265,6.109654576421124,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
313,313,0.0,12.010944,15.599082,0.7661296152963848,1.1901041666666665,8.812916666666666,1.3,6.0,2015-01-01,2015-11-09,388.64250185263677,444.69787646023076,5.929317482975047,1.0,4.929317482975047,0.0,0.0,160.03954774744142,0.0,62.313830356420276,6.113832136670796,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
314,314,0.0,11.152911,15.148398,0.7280370625713961,1.1821180555555555,10.824166666666668,1.3,6.0,2015-01-01,2015-11-10,389.55083879220444,445.9198192371671,5.937955577706631,1.0,4.937955577706631,0.0,0.0,160.4693041664853,0.0,62.401347899694905,6.117999636905875,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
315,315,0.0,8.63153625,14.741049,0.6487712539579416,0.9388888888888886,4.067083333333333,1.3,2.0,2015-01-01,2015-11-11,390.4590485801442,447.14053318060485,5.946587430292155,1.0,4.946587430292155,0.0,0.0,160.89939894465329,0.0,62.48880220017067,6.122157157443934,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
316,316,0.0,8.240798999999999,17.913171000000002,0.7238547017812138,1.151883680555556,4.08,1.3,0.0,2015-01-01,2015-11-12,391.3671309248885,448.36001297359905,5.955213054701687,1.0,4.955213054701687,0.0,0.0,161.32983265029335,0.0,62.576193399386376,6.126304778518307,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
317,317,0.0,8.752151999999999,18.909876,0.7676787757257568,0.9420399305555556,4.08,1.3,0.0,2015-01-01,2015-11-13,392.2750855550424,449.57825333664096,5.963832465014262,1.0,4.963832465014262,0.0,0.0,161.7606058504839,0.0,62.66352163998493,6.130442580271076,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
318,318,0.0,5.770703999999999,15.11373,0.5875072320740767,1.0794010416666664,3.017916666666667,1.3,0.0,2015-01-01,2015-11-14,393.18291221917764,450.79524902759283,5.972445675416027,1.0,4.972445675416027,0.0,0.0,162.19171911106696,0.0,62.75078706569437,6.1345706427461435,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
319,319,0.0,6.1260509999999995,15.755088,0.611407249334178,1.2370746527777776,2.4000000000000004,1.3,1.0,2015-01-01,2015-11-15,394.0906106856285,452.0109948416232,5.981052700198386,1.0,4.981052700198386,0.0,0.0,162.62317299668103,0.0,62.837989821309186,6.1386890458825105,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
320,320,0.0,8.552811,18.069177,0.7372134292813612,0.9448003472222224,2.4000000000000004,1.3,4.0,2015-01-01,2015-11-16,394.9981807422888,453.22548561114104,5.989653553756176,1.0,4.989653553756176,0.0,0.0,163.05496807079322,0.0,62.92513005267185,6.142797869507543,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
321,321,0.0,12.608967,16.9338,0.8255914284868839,1.1348524305555554,5.487083333333334,1.3,8.0,2015-01-01,2015-11-17,395.90562219641026,454.43871620572827,5.998248250585842,1.0,4.998248250585842,0.0,0.0,163.48710489573133,0.0,63.012207906654204,6.146897193330517,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
322,322,0.0,8.61709125,14.039022,0.6305783015335611,0.830625,7.585416666666666,1.3,7.0,2015-01-01,2015-11-18,396.8129348744036,455.6506815320731,6.006836805283661,1.0,5.006836805283661,0.0,0.0,163.91958403271482,0.0,63.09922353113962,6.150987096936202,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
323,323,0.0,7.712111999999999,15.746421000000002,0.6509844307349686,0.33789930555555553,9.855833333333331,1.3,5.0,2015-01-01,2015-11-19,397.7201186216404,456.8613765339006,6.01541923254397,1.0,5.01541923254397,0.0,0.0,164.352406041886,0.0,63.18617707500496,6.155067659778313,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
324,324,0.0,7.157424,14.039022,0.5948988346341834,0.6659895833333334,3.3600000000000003,1.3,3.0,2015-01-01,2015-11-20,398.62717330225695,458.07079619190404,6.0239955471574245,1.0,5.0239955471574245,0.0,0.0,164.7855714823402,0.0,63.27306868810289,6.15913896117369,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
325,325,0.0,5.822705999999999,15.46041,0.5969665497272197,0.5764583333333334,3.3600000000000003,1.3,0.0,2015-01-01,2015-11-21,399.53409879895946,459.2789355236747,6.0325657640092585,1.0,5.0325657640092585,0.0,0.0,165.2190809121557,0.0,63.35989852124433,6.1632010802957895,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
326,326,0.0,6.403395,17.315148,0.6577202967297516,0.25592881944444446,3.3600000000000003,1.3,0.0,2015-01-01,2015-11-22,400.440895012831,460.4857895836303,6.041129898077587,1.0,5.041129898077587,0.0,0.0,165.65293488842335,0.0,63.44666672618127,6.167254096169151,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
327,327,0.0,7.200759,18.467859,0.7102266646626483,0.29651041666666667,3.3600000000000003,1.3,0.0,2015-01-01,2015-11-23,401.3475618631402,461.69135346294536,6.049687964431713,1.0,5.049687964431713,0.0,0.0,166.08713396727558,0.0,63.533373455589555,6.1712980876627395,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
328,328,0.0,7.365432,18.424524,0.7136123281108147,0.3053645833333334,3.3600000000000003,1.3,0.0,2015-01-01,2015-11-24,402.254099287151,462.89562228947636,6.058239978230455,1.0,5.058239978230455,0.0,0.0,166.52167870391474,0.0,63.62001886305193,6.17533313348547,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
329,329,0.0,7.547439,16.994469,0.679457271644087,0.3695746527777778,3.3600000000000003,1.3,0.0,2015-01-01,2015-11-25,403.1605072399344,464.09859122769046,6.066785954720499,1.0,5.066785954720499,0.0,0.0,166.95656965264183,0.0,63.706603103041445,6.179359312178784,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
330,330,0.0,7.634109,16.526450999999998,0.6693122241239149,0.260234375,3.3600000000000003,1.3,4.0,2015-01-01,2015-11-26,404.0667856941816,465.30025547859077,6.0753259092347704,1.0,5.0753259092347704,0.0,0.0,167.3918073668835,0.0,63.793126330904826,6.183376702112804,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
331,331,0.0,9.228837,17.523156,0.7409624720517258,0.36160590277777777,3.3600000000000003,1.3,1.0,2015-01-01,2015-11-27,404.97293464001837,466.50061027964205,6.0838598571908085,1.0,5.0838598571908085,0.0,0.0,167.82739239922006,0.0,63.87958870284609,6.187385381479761,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
332,332,0.0,9.090164999999999,17.88717,0.7475005632334357,0.6064583333333333,3.3600000000000003,1.3,0.0,2015-01-01,2015-11-28,405.87895408482143,467.69965090469555,6.092387814089184,1.0,5.092387814089184,0.0,0.0,168.26332530141184,0.0,63.96599037591052,6.1913854282888465,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
333,333,0.0,8.405472,16.656456,0.6935095280649731,1.0506163194444444,3.3600000000000003,1.3,0.0,2015-01-01,2015-11-29,406.7848440530362,468.8973726639124,6.100909795511915,1.0,5.100909795511915,0.0,0.0,168.699606624426,0.0,64.05233150796855,6.195376920361408,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
334,334,0.0,10.242875999999999,16.188438,0.7317450251240786,0.525078125,3.3600000000000003,1.3,0.0,2015-01-01,2015-11-30,407.6906045859951,470.0937709036874,6.109425817120901,1.0,5.109425817120901,0.0,0.0,169.13623691846257,0.0,64.13861225769999,6.199359935325264,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
335,335,0.0,10.286211,15.599082,0.7162824490804166,1.5368663194444445,6.617083333333333,1.3,7.0,2015-01-01,2015-12-01,408.5962357417393,471.2888410065714,6.117935894656393,1.0,5.117935894656393,0.0,0.0,169.5732167329801,0.0,64.22483278457844,6.203334550609875,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
336,336,0.0,9.774858,14.550374999999999,0.6736765586264866,1.5236631944444445,5.562916666666667,1.3,7.0,2015-01-01,2015-12-02,409.5017375948395,472.4825783911932,6.126440043935464,1.0,5.126440043935464,0.0,0.0,170.01054661672086,0.0,64.31099324885581,6.2073008434413275,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
337,337,0.0,9.974198999999999,15.443075999999998,0.7032584472467543,1.282092013888889,5.697916666666667,1.3,6.0,2015-01-01,2015-12-03,410.40711023621975,473.6749785121808,6.134938280850491,1.0,5.134938280850491,0.0,0.0,170.448227117736,0.0,64.39709381154698,6.211258890837626,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
338,338,0.0,2.2952369999999993,10.988237999999999,0.4307270291963035,1.458055555555556,36.24,1.3,1.0,2015-01-01,2015-12-04,411.31235377298304,474.8660368600815,6.143430621367683,1.0,5.143430621367683,0.0,0.0,170.88625878340986,0.0,64.48313463441487,6.215208769603688,5.5,0.0,3.5,0.0,0.0,0.0,1,6,4,0,0,1
339,339,0.0,1.601876999999999,9.714189,0.3967311534027103,0.6112152777777778,36.24,1.3,0.0,2015-01-01,2015-12-05,412.21746832823607,476.0557489612827,6.151917081525592,1.0,5.151917081525592,0.0,0.0,171.32464216048425,0.0,64.56911587995538,6.219150556326944,5.5,0.0,3.5,0.0,0.0,0.0,1,6,4,0,0,1
340,340,0.0,3.7166249999999996,7.6774439999999995,0.3980324279611549,0.6585763888888888,15.062083333333334,1.3,6.0,2015-01-01,2015-12-06,413.12245404091806,477.2441103779295,6.1603976774336555,1.0,5.1603976774336555,0.0,0.0,171.76337779508216,0.0,64.6550377113825,6.223084327372707,5.5,0.0,3.5,0.0,0.0,0.0,1,6,4,0,0,1
341,341,0.0,1.2284737499999991,6.975417,0.3477856666955913,1.3929947916666665,3.3600000000000003,1.3,6.0,2015-01-01,2015-12-07,414.02731106562965,478.43111670784515,6.16887242527077,1.0,5.16887242527077,0.0,0.0,172.20246623273133,0.0,64.74090029261407,6.227010158879381,5.5,0.0,3.5,0.0,0.0,0.0,1,6,4,0,0,1
342,342,0.0,0.9605189999999997,10.338213,0.3964424926319932,0.7380034722222222,3.3600000000000003,1.3,0.0,2015-01-01,2015-12-08,414.9320395724625,479.6167635844479,6.177341341283847,1.0,5.177341341283847,0.0,0.0,172.64190801838708,0.0,64.82670378825688,6.230928126754658,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
343,343,0.0,1.6502677499999994,10.138872,0.4046812770078007,0.6854600694444444,3.3600000000000003,1.3,1.0,2015-01-01,2015-12-09,415.8366397468321,480.8010466766675,6.1858044417864155,1.0,5.1858044417864155,0.0,0.0,173.08170369645524,0.0,64.91244836359282,6.234838306670801,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
344,344,0.0,1.1858609999999992,8.596146,0.3718924054904508,0.8039670138888888,3.3600000000000003,1.3,2.0,2015-01-01,2015-12-10,416.7411117893101,481.98396168886416,6.194261743157235,1.0,5.194261743157235,0.0,0.0,173.52185381081443,0.0,64.99813418456453,6.2387407740606395,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
345,345,0.0,2.5032449999999997,7.868117999999999,0.3812672951952839,0.7270138888888888,3.3600000000000003,1.3,1.0,2015-01-01,2015-12-11,417.64545591545914,483.16550436074215,6.202713261838899,1.0,5.202713261838899,0.0,0.0,173.96235890483803,0.0,65.08376141776152,6.242635604113391,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
346,346,0.0,1.6639904999999997,9.575517,0.3954576356848894,0.29790798611111113,3.3600000000000003,1.3,0.0,2015-01-01,2015-12-12,418.54967235566863,484.3456704672666,6.2111590143364825,1.0,5.2111590143364825,0.0,0.0,174.40321952141593,0.0,65.16933023040626,6.246522871770878,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
347,347,0.0,0.5618369999999997,10.043534999999999,0.3850472638024042,0.3381336805555556,3.3600000000000003,1.3,0.0,2015-01-01,2015-12-13,419.4537613549918,485.5244558185783,6.219599017216203,1.0,5.219599017216203,0.0,0.0,174.84443620297588,0.0,65.25484079034064,6.2504026517233235,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
